[17:23:09]  COMMAND	GET 	 "/wd/hub/status"
[17:23:14]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:23:15]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:15]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:23:15]  RESULT		{"ELEMENT":"0.04422569956510558-4"}
[17:23:15]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-4/text"
[17:23:15]  DATA		{}
[17:23:15]  RESULT		"Key performance indicators"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:20]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:23:20]  RESULT		{"ELEMENT":"0.04422569956510558-4"}
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-4/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Key performance indicators"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-5/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Total revenue"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-6/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Net revenue"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-7/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Approved sales"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-8/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Customers"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-5"},{"ELEMENT":"0.04422569956510558-6"},{"ELEMENT":"0.04422569956510558-7"},{"ELEMENT":"0.04422569956510558-8"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-9/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Including all captured payments"
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:20]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:20]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:20]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:20]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-10/text"
[17:23:20]  DATA		{}
[17:23:20]  RESULT		"Total revenue minus refunds and chargebacks"
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:21]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:21]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:21]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-11/text"
[17:23:21]  DATA		{}
[17:23:21]  RESULT		"Number of captured payments"
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:21]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:21]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:21]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-12/text"
[17:23:21]  DATA		{}
[17:23:21]  RESULT		"Number of unique buyers"
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:21]  RESULT		[{"ELEMENT":"0.04422569956510558-9"},{"ELEMENT":"0.04422569956510558-10"},{"ELEMENT":"0.04422569956510558-11"},{"ELEMENT":"0.04422569956510558-12"}]
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:21]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:23:21]  RESULT		[]
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/execute"
[17:23:21]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:21]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:21]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:23:21]  RESULT		{"ELEMENT":"0.007150750167194131-1"}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-1/clear"
[17:23:21]  DATA		{}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-1/value"
[17:23:21]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:21]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:23:21]  RESULT		{"ELEMENT":"0.007150750167194131-2"}
[17:23:21]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-2/clear"
[17:23:21]  DATA		{}
[17:23:22]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-2/value"
[17:23:22]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:23:22]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:22]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:23:22]  RESULT		{"ELEMENT":"0.007150750167194131-3"}
[17:23:22]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-3/click"
[17:23:22]  DATA		{}
[17:23:22]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:22]  DATA		{}
[17:23:22]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:22]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:22]  DATA		{}
[17:23:22]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:22]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:22]  DATA		{}
[17:23:22]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:23:23]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:23]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:23:23]  RESULT		{"ELEMENT":"0.007150750167194131-4"}
[17:23:23]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-4/text"
[17:23:23]  DATA		{}
[17:23:23]  RESULT		"Key performance indicators"
[17:23:28]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:28]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:23:28]  RESULT		{"ELEMENT":"0.007150750167194131-4"}
[17:23:28]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-4/text"
[17:23:28]  DATA		{}
[17:23:28]  RESULT		"Key performance indicators"
[17:23:28]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:28]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:28]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:28]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:28]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:28]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:28]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-5/text"
[17:23:28]  DATA		{}
[17:23:28]  RESULT		"Total revenue"
[17:23:28]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:28]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:28]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:28]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:28]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:28]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:28]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-6/text"
[17:23:28]  DATA		{}
[17:23:29]  RESULT		"Net revenue"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-7/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Approved sales"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-8/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Customers"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-5"},{"ELEMENT":"0.007150750167194131-6"},{"ELEMENT":"0.007150750167194131-7"},{"ELEMENT":"0.007150750167194131-8"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-9/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Including all captured payments"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-10/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Total revenue minus refunds and chargebacks"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-11/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Number of captured payments"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.007150750167194131-12/text"
[17:23:29]  DATA		{}
[17:23:29]  RESULT		"Number of unique buyers"
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:23:29]  RESULT		[{"ELEMENT":"0.007150750167194131-9"},{"ELEMENT":"0.007150750167194131-10"},{"ELEMENT":"0.007150750167194131-11"},{"ELEMENT":"0.007150750167194131-12"}]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/elements"
[17:23:29]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:23:29]  RESULT		[]
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/execute"
[17:23:29]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:29]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:29]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
