[17:05:57]  COMMAND	GET 	 "/wd/hub/status"
[17:06:02]  DATA		{}
[17:06:02]  RESULT		"Key performance indicators"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element"
[17:06:07]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:06:07]  RESULT		{"ELEMENT":"0.7106868259132877-4"}
[17:06:07]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-4/text"
[17:06:07]  DATA		{}
[17:06:07]  RESULT		"Key performance indicators"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-5/text"
[17:06:07]  DATA		{}
[17:06:07]  RESULT		"Total revenue"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-6/text"
[17:06:07]  DATA		{}
[17:06:07]  RESULT		"Net revenue"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-7/text"
[17:06:07]  DATA		{}
[17:06:07]  RESULT		"Approved sales"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-8/text"
[17:06:07]  DATA		{}
[17:06:07]  RESULT		"Customers"
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-5"},{"ELEMENT":"0.7106868259132877-6"},{"ELEMENT":"0.7106868259132877-7"},{"ELEMENT":"0.7106868259132877-8"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/elements"
[17:06:07]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:06:07]  RESULT		[{"ELEMENT":"0.7106868259132877-9"},{"ELEMENT":"0.7106868259132877-10"},{"ELEMENT":"0.7106868259132877-11"},{"ELEMENT":"0.7106868259132877-12"}]
[17:06:07]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/execute"
[17:06:07]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
