[18:08:28]  COMMAND	GET 	 "/wd/hub/status"
[18:08:37]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:37]  DATA		{}
[18:08:37]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:37]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:37]  DATA		{}
[18:08:37]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:38]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:38]  DATA		{}
[18:08:38]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:08:39]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:39]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:08:39]  RESULT		{"ELEMENT":"0.841922738460193-4"}
[18:08:39]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-4/text"
[18:08:39]  DATA		{}
[18:08:39]  RESULT		"Key performance indicators"
[18:08:44]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:44]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:08:44]  RESULT		[{"ELEMENT":"0.841922738460193-4"},{"ELEMENT":"0.841922738460193-5"},{"ELEMENT":"0.841922738460193-6"}]
[18:08:44]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-4/text"
[18:08:44]  DATA		{}
[18:08:44]  RESULT		"Key performance indicators"
[18:08:44]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:44]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:44]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:44]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:44]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:44]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:44]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-7/text"
[18:08:44]  DATA		{}
[18:08:44]  RESULT		"Total revenue"
[18:08:44]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:44]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:44]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-8/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Net revenue"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-9/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Approved sales"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-10/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Customers"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-7"},{"ELEMENT":"0.841922738460193-8"},{"ELEMENT":"0.841922738460193-9"},{"ELEMENT":"0.841922738460193-10"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-11/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Including all captured payments"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-12/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Total revenue minus refunds and chargebacks"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-13/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Number of captured payments"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-14/text"
[18:08:45]  DATA		{}
[18:08:45]  RESULT		"Number of unique buyers"
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:45]  RESULT		[{"ELEMENT":"0.841922738460193-11"},{"ELEMENT":"0.841922738460193-12"},{"ELEMENT":"0.841922738460193-13"},{"ELEMENT":"0.841922738460193-14"}]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:45]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[18:08:45]  RESULT		[]
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:08:45]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:45]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:45]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:08:45]  RESULT		{"ELEMENT":"0.4584028542008549-1"}
[18:08:45]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-1/clear"
[18:08:45]  DATA		{}
[18:08:46]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-1/value"
[18:08:46]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:08:46]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:46]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:08:46]  RESULT		{"ELEMENT":"0.4584028542008549-2"}
[18:08:46]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-2/clear"
[18:08:46]  DATA		{}
[18:08:46]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-2/value"
[18:08:46]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:08:47]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:47]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:08:47]  RESULT		{"ELEMENT":"0.4584028542008549-3"}
[18:08:47]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-3/click"
[18:08:47]  DATA		{}
[18:08:47]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:47]  DATA		{}
[18:08:47]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:47]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:47]  DATA		{}
[18:08:47]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:47]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:47]  DATA		{}
[18:08:47]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:08:48]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:48]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:08:48]  RESULT		{"ELEMENT":"0.4584028542008549-4"}
[18:08:48]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-4/text"
[18:08:48]  DATA		{}
[18:08:48]  RESULT		"Key performance indicators"
[18:08:53]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:53]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:08:53]  RESULT		[{"ELEMENT":"0.4584028542008549-4"},{"ELEMENT":"0.4584028542008549-5"},{"ELEMENT":"0.4584028542008549-6"}]
[18:08:53]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-4/text"
[18:08:53]  DATA		{}
[18:08:53]  RESULT		"Key performance indicators"
[18:08:53]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:53]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:53]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:53]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:53]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:53]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:53]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-7/text"
[18:08:53]  DATA		{}
[18:08:53]  RESULT		"Total revenue"
[18:08:53]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:53]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-8/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Net revenue"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-9/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Approved sales"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-10/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Customers"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-7"},{"ELEMENT":"0.4584028542008549-8"},{"ELEMENT":"0.4584028542008549-9"},{"ELEMENT":"0.4584028542008549-10"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-11/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Including all captured payments"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-12/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Total revenue minus refunds and chargebacks"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-13/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Number of captured payments"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.4584028542008549-14/text"
[18:08:54]  DATA		{}
[18:08:54]  RESULT		"Number of unique buyers"
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:08:54]  RESULT		[{"ELEMENT":"0.4584028542008549-11"},{"ELEMENT":"0.4584028542008549-12"},{"ELEMENT":"0.4584028542008549-13"},{"ELEMENT":"0.4584028542008549-14"}]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:08:54]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[18:08:54]  RESULT		[]
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:08:54]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:54]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:54]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
