[12:25:30]  COMMAND	GET 	 "/wd/hub/status"
[12:25:33]  RESULT		{"ELEMENT":"0.8359672686226809-1"}
[12:25:33]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8359672686226809-1/text"
[12:25:33]  DATA		{}
[12:25:33]  RESULT		"Did you know?"
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:33]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:33]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:33]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:25:33]  RESULT		{"ELEMENT":"0.8481118270668189-1"}
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-1/clear"
[12:25:33]  DATA		{}
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-1/value"
[12:25:33]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:25:34]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:34]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:25:34]  RESULT		{"ELEMENT":"0.8481118270668189-2"}
[12:25:34]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-2/clear"
[12:25:34]  DATA		{}
[12:25:34]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-2/value"
[12:25:34]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:25:34]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:34]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:25:34]  RESULT		{"ELEMENT":"0.8481118270668189-3"}
[12:25:34]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-3/click"
[12:25:34]  DATA		{}
[12:25:34]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:34]  DATA		{}
[12:25:34]  RESULT		"https://qa.ckotech.co/v2/login"
[12:25:34]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:34]  DATA		{}
[12:25:34]  RESULT		"https://qa.ckotech.co/v2/login"
[12:25:35]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:35]  DATA		{}
[12:25:35]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:36]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[12:25:36]  RESULT		{"ELEMENT":"0.8481118270668189-4"}
[12:25:36]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8481118270668189-4/text"
[12:25:36]  DATA		{}
[12:25:36]  RESULT		"Key performance indicators"
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:36]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:36]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:36]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:25:36]  RESULT		{"ELEMENT":"0.42363874833377846-1"}
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-1/clear"
[12:25:36]  DATA		{}
[12:25:36]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-1/value"
[12:25:36]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[12:25:37]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:37]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:25:37]  RESULT		{"ELEMENT":"0.42363874833377846-2"}
[12:25:37]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-2/clear"
[12:25:37]  DATA		{}
[12:25:37]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-2/value"
[12:25:37]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[12:25:37]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:37]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[12:25:37]  RESULT		{"ELEMENT":"0.42363874833377846-3"}
[12:25:37]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-3/click"
[12:25:37]  DATA		{}
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:39]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:25:39]  RESULT		{"ELEMENT":"0.42363874833377846-4"}
[12:25:39]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.42363874833377846-4/text"
[12:25:39]  DATA		{}
[12:25:39]  RESULT		"Invalid user email or password"
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:39]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:39]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:39]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:25:39]  RESULT		{"ELEMENT":"0.8341655948112361-1"}
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-1/clear"
[12:25:39]  DATA		{}
[12:25:39]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-1/value"
[12:25:39]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[12:25:40]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:40]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:25:40]  RESULT		{"ELEMENT":"0.8341655948112361-2"}
[12:25:40]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-2/clear"
[12:25:40]  DATA		{}
[12:25:40]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-2/value"
[12:25:40]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[12:25:40]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:40]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[12:25:40]  RESULT		{"ELEMENT":"0.8341655948112361-3"}
[12:25:40]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-3/click"
[12:25:40]  DATA		{}
[12:25:42]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:42]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:25:42]  RESULT		{"ELEMENT":"0.8341655948112361-4"}
[12:25:42]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.8341655948112361-4/text"
[12:25:42]  DATA		{}
[12:25:42]  RESULT		"1 more attempts remaining\nLast successful login: 15/10/2018 12:10:25"
[12:25:42]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:42]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:25:42]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:42]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:43]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[12:25:43]  RESULT		{"ELEMENT":"0.9737020915666088-1"}
[12:25:43]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.9737020915666088-1/text"
[12:25:43]  DATA		{}
[12:25:43]  RESULT		"Log in"
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:43]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:25:43]  RESULT		{"ELEMENT":"0.7545334540356083-1"}
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-1/clear"
[12:25:43]  DATA		{}
[12:25:43]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-1/value"
[12:25:43]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:25:44]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:44]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:25:44]  RESULT		{"ELEMENT":"0.7545334540356083-2"}
[12:25:44]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-2/clear"
[12:25:44]  DATA		{}
[12:25:44]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-2/value"
[12:25:44]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:25:44]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:44]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:25:44]  RESULT		{"ELEMENT":"0.7545334540356083-3"}
[12:25:44]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-3/click"
[12:25:44]  DATA		{}
[12:25:44]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:44]  DATA		{}
[12:25:44]  RESULT		"https://qa.ckotech.co/v2/login"
[12:25:44]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:44]  DATA		{}
[12:25:44]  RESULT		"https://qa.ckotech.co/v2/login"
[12:25:44]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:44]  DATA		{}
[12:25:45]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[12:25:46]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:46]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[12:25:46]  RESULT		{"ELEMENT":"0.7545334540356083-4"}
[12:25:46]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-4/text"
[12:25:46]  DATA		{}
[12:25:46]  RESULT		"Key performance indicators"
[12:25:51]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:51]  DATA		{"using":"id","value":"logout-link"}
[12:25:51]  RESULT		{"ELEMENT":"0.7545334540356083-5"}
[12:25:51]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element/0.7545334540356083-5/click"
[12:25:51]  DATA		{}
[12:25:51]  COMMAND	GET 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/session_storage/size"
[12:25:51]  DATA		{}
[12:25:51]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/execute"
[12:25:51]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
