[11:18:13]  COMMAND	GET 	 "/wd/hub/status"
[11:18:21]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:18:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:22]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:18:22]  RESULT		{"ELEMENT":"0.7343003632651455-2"}
[11:18:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-2/clear"
[11:18:22]  DATA		{}
[11:18:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-2/value"
[11:18:22]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:18:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:22]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:18:22]  RESULT		{"ELEMENT":"0.7343003632651455-3"}
[11:18:22]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-3/click"
[11:18:22]  DATA		{}
[11:18:23]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:23]  DATA		{}
[11:18:23]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:23]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:23]  DATA		{}
[11:18:23]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:23]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:23]  DATA		{}
[11:18:23]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:18:24]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:24]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:18:24]  RESULT		{"ELEMENT":"0.7343003632651455-4"}
[11:18:24]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-4/text"
[11:18:24]  DATA		{}
[11:18:24]  RESULT		"Key performance indicators"
[11:18:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:29]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:18:29]  RESULT		[{"ELEMENT":"0.7343003632651455-4"},{"ELEMENT":"0.7343003632651455-5"},{"ELEMENT":"0.7343003632651455-6"}]
[11:18:29]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-4/text"
[11:18:29]  DATA		{}
[11:18:29]  RESULT		"Key performance indicators"
[11:18:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:29]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:29]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:29]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-7/text"
[11:18:29]  DATA		{}
[11:18:29]  RESULT		"Total revenue"
[11:18:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:29]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:29]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:29]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:29]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:29]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-8/text"
[11:18:29]  DATA		{}
[11:18:30]  RESULT		"Net revenue"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-9/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Approved sales"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-10/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Customers"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-7"},{"ELEMENT":"0.7343003632651455-8"},{"ELEMENT":"0.7343003632651455-9"},{"ELEMENT":"0.7343003632651455-10"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-11/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Including all captured payments"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-12/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Total revenue minus refunds and chargebacks"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-13/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Number of captured payments"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-14/text"
[11:18:30]  DATA		{}
[11:18:30]  RESULT		"Number of unique buyers"
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:30]  RESULT		[{"ELEMENT":"0.7343003632651455-11"},{"ELEMENT":"0.7343003632651455-12"},{"ELEMENT":"0.7343003632651455-13"},{"ELEMENT":"0.7343003632651455-14"}]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:30]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[11:18:30]  RESULT		[]
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:18:30]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:30]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:30]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:18:30]  RESULT		{"ELEMENT":"0.024112161383029962-1"}
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-1/clear"
[11:18:30]  DATA		{}
[11:18:30]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-1/value"
[11:18:30]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:18:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:31]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:18:31]  RESULT		{"ELEMENT":"0.024112161383029962-2"}
[11:18:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-2/clear"
[11:18:31]  DATA		{}
[11:18:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-2/value"
[11:18:31]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:18:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:31]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:18:31]  RESULT		{"ELEMENT":"0.024112161383029962-3"}
[11:18:31]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-3/click"
[11:18:31]  DATA		{}
[11:18:31]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:31]  DATA		{}
[11:18:31]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:31]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:31]  DATA		{}
[11:18:31]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:31]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:31]  DATA		{}
[11:18:32]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:18:33]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:33]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:18:33]  RESULT		{"ELEMENT":"0.024112161383029962-4"}
[11:18:33]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-4/text"
[11:18:33]  DATA		{}
[11:18:33]  RESULT		"Key performance indicators"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-4"},{"ELEMENT":"0.024112161383029962-5"},{"ELEMENT":"0.024112161383029962-6"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-4/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Key performance indicators"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-7/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Total revenue"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-8/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Net revenue"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-9/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Approved sales"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-10/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Customers"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-7"},{"ELEMENT":"0.024112161383029962-8"},{"ELEMENT":"0.024112161383029962-9"},{"ELEMENT":"0.024112161383029962-10"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-11/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Including all captured payments"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-12/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Total revenue minus refunds and chargebacks"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-13/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Number of captured payments"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.024112161383029962-14/text"
[11:18:38]  DATA		{}
[11:18:38]  RESULT		"Number of unique buyers"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:18:38]  RESULT		[{"ELEMENT":"0.024112161383029962-11"},{"ELEMENT":"0.024112161383029962-12"},{"ELEMENT":"0.024112161383029962-13"},{"ELEMENT":"0.024112161383029962-14"}]
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:18:38]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[11:18:38]  RESULT		[]
