[11:02:26]  COMMAND	GET 	 "/wd/hub/status"
[11:02:30]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:02:30]  RESULT		{"ELEMENT":"0.2523461697540226-3"}
[11:02:30]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-3/click"
[11:02:30]  DATA		{}
[11:02:30]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:30]  DATA		{}
[11:02:30]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:30]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:30]  DATA		{}
[11:02:30]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:30]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:30]  DATA		{}
[11:02:30]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:02:31]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:31]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:02:31]  RESULT		{"ELEMENT":"0.2523461697540226-4"}
[11:02:31]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-4/text"
[11:02:31]  DATA		{}
[11:02:31]  RESULT		"Key performance indicators"
[11:02:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:36]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:02:36]  RESULT		[{"ELEMENT":"0.2523461697540226-4"},{"ELEMENT":"0.2523461697540226-5"},{"ELEMENT":"0.2523461697540226-6"}]
[11:02:36]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-4/text"
[11:02:36]  DATA		{}
[11:02:36]  RESULT		"Key performance indicators"
[11:02:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:36]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:36]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:36]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:36]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:36]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:36]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-7/text"
[11:02:36]  DATA		{}
[11:02:37]  RESULT		"Total revenue"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-8/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Net revenue"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-9/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Approved sales"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-10/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Customers"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-7"},{"ELEMENT":"0.2523461697540226-8"},{"ELEMENT":"0.2523461697540226-9"},{"ELEMENT":"0.2523461697540226-10"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-11/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Including all captured payments"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-12/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Total revenue minus refunds and chargebacks"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-13/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Number of captured payments"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-14/text"
[11:02:37]  DATA		{}
[11:02:37]  RESULT		"Number of unique buyers"
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:37]  RESULT		[{"ELEMENT":"0.2523461697540226-11"},{"ELEMENT":"0.2523461697540226-12"},{"ELEMENT":"0.2523461697540226-13"},{"ELEMENT":"0.2523461697540226-14"}]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:37]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[11:02:37]  RESULT		[]
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:02:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:37]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:37]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:02:37]  RESULT		{"ELEMENT":"0.756624000996803-1"}
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-1/clear"
[11:02:37]  DATA		{}
[11:02:37]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-1/value"
[11:02:37]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:02:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:38]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:02:38]  RESULT		{"ELEMENT":"0.756624000996803-2"}
[11:02:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-2/clear"
[11:02:38]  DATA		{}
[11:02:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-2/value"
[11:02:38]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:02:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:38]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:02:38]  RESULT		{"ELEMENT":"0.756624000996803-3"}
[11:02:38]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-3/click"
[11:02:38]  DATA		{}
[11:02:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:38]  DATA		{}
[11:02:38]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:38]  DATA		{}
[11:02:38]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:38]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:38]  DATA		{}
[11:02:38]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:02:39]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:39]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:02:39]  RESULT		{"ELEMENT":"0.756624000996803-4"}
[11:02:39]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-4/text"
[11:02:39]  DATA		{}
[11:02:39]  RESULT		"Key performance indicators"
[11:02:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:44]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:02:44]  RESULT		[{"ELEMENT":"0.756624000996803-4"},{"ELEMENT":"0.756624000996803-5"},{"ELEMENT":"0.756624000996803-6"}]
[11:02:44]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-4/text"
[11:02:44]  DATA		{}
[11:02:44]  RESULT		"Key performance indicators"
[11:02:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:44]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:44]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:44]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:44]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-7/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Total revenue"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-8/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Net revenue"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-9/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Approved sales"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-10/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Customers"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-7"},{"ELEMENT":"0.756624000996803-8"},{"ELEMENT":"0.756624000996803-9"},{"ELEMENT":"0.756624000996803-10"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-11/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Including all captured payments"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-12/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Total revenue minus refunds and chargebacks"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-13/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Number of captured payments"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.756624000996803-14/text"
[11:02:45]  DATA		{}
[11:02:45]  RESULT		"Number of unique buyers"
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[11:02:45]  RESULT		[{"ELEMENT":"0.756624000996803-11"},{"ELEMENT":"0.756624000996803-12"},{"ELEMENT":"0.756624000996803-13"},{"ELEMENT":"0.756624000996803-14"}]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:02:45]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[11:02:45]  RESULT		[]
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:02:45]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:45]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:45]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
