[17:26:03]  COMMAND	GET 	 "/wd/hub/status"
[17:26:06]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:26:06]  RESULT		{"ELEMENT":"0.025117383359807954-3"}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-3/click"
[17:26:06]  DATA		{}
[17:26:06]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:06]  DATA		{}
[17:26:06]  RESULT		"https://qa.ckotech.co/v2/login"
[17:26:06]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:06]  DATA		{}
[17:26:06]  RESULT		"https://qa.ckotech.co/v2/login"
[17:26:07]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:07]  DATA		{}
[17:26:07]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:26:08]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:08]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:26:08]  RESULT		{"ELEMENT":"0.025117383359807954-4"}
[17:26:08]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-4/text"
[17:26:08]  DATA		{}
[17:26:08]  RESULT		"Key performance indicators"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:13]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:26:13]  RESULT		{"ELEMENT":"0.025117383359807954-4"}
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-4/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Key performance indicators"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-5/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Total revenue"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-6/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Net revenue"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-7/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Approved sales"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-8/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Customers"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-5"},{"ELEMENT":"0.025117383359807954-6"},{"ELEMENT":"0.025117383359807954-7"},{"ELEMENT":"0.025117383359807954-8"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-9/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Including all captured payments"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-10/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Total revenue minus refunds and chargebacks"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-11/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Number of captured payments"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-12/text"
[17:26:13]  DATA		{}
[17:26:13]  RESULT		"Number of unique buyers"
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:13]  RESULT		[{"ELEMENT":"0.025117383359807954-9"},{"ELEMENT":"0.025117383359807954-10"},{"ELEMENT":"0.025117383359807954-11"},{"ELEMENT":"0.025117383359807954-12"}]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:13]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:26:13]  RESULT		[]
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/execute"
[17:26:13]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:26:13]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:13]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:14]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:26:14]  RESULT		{"ELEMENT":"0.32036970809919874-1"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-1/clear"
[17:26:14]  DATA		{}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-1/value"
[17:26:14]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:14]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:26:14]  RESULT		{"ELEMENT":"0.32036970809919874-2"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-2/clear"
[17:26:14]  DATA		{}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-2/value"
[17:26:14]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:14]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:26:14]  RESULT		{"ELEMENT":"0.32036970809919874-3"}
[17:26:14]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-3/click"
[17:26:14]  DATA		{}
[17:26:14]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:14]  DATA		{}
[17:26:14]  RESULT		"https://qa.ckotech.co/v2/login"
[17:26:14]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:14]  DATA		{}
[17:26:14]  RESULT		"https://qa.ckotech.co/v2/login"
[17:26:15]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:15]  DATA		{}
[17:26:15]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:26:16]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:16]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:26:16]  RESULT		{"ELEMENT":"0.32036970809919874-4"}
[17:26:16]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-4/text"
[17:26:16]  DATA		{}
[17:26:16]  RESULT		"Key performance indicators"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:21]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:26:21]  RESULT		{"ELEMENT":"0.32036970809919874-4"}
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-4/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Key performance indicators"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-5/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Total revenue"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-6/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Net revenue"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-7/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Approved sales"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-8/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Customers"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-5"},{"ELEMENT":"0.32036970809919874-6"},{"ELEMENT":"0.32036970809919874-7"},{"ELEMENT":"0.32036970809919874-8"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-9/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Including all captured payments"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-10/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Total revenue minus refunds and chargebacks"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-11/text"
[17:26:21]  DATA		{}
[17:26:21]  RESULT		"Number of captured payments"
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:21]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:21]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:21]  COMMAND	GET 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.32036970809919874-12/text"
[17:26:21]  DATA		{}
[17:26:22]  RESULT		"Number of unique buyers"
[17:26:22]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:22]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:26:22]  RESULT		[{"ELEMENT":"0.32036970809919874-9"},{"ELEMENT":"0.32036970809919874-10"},{"ELEMENT":"0.32036970809919874-11"},{"ELEMENT":"0.32036970809919874-12"}]
[17:26:22]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/elements"
[17:26:22]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:26:22]  RESULT		[]
