[18:06:04]  COMMAND	GET 	 "/wd/hub/status"
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-12/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Total revenue minus refunds and chargebacks"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-13/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Number of captured payments"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-14/text"
[18:06:15]  DATA		{}
[18:06:16]  RESULT		"Number of unique buyers"
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:16]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:16]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:16]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[18:06:16]  RESULT		[]
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/execute"
[18:06:16]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:16]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:16]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:06:16]  RESULT		{"ELEMENT":"0.8768076031069365-1"}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-1/clear"
[18:06:16]  DATA		{}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-1/value"
[18:06:16]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:16]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:06:16]  RESULT		{"ELEMENT":"0.8768076031069365-2"}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-2/clear"
[18:06:16]  DATA		{}
[18:06:16]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-2/value"
[18:06:16]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:06:17]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:17]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:06:17]  RESULT		{"ELEMENT":"0.8768076031069365-3"}
[18:06:17]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-3/click"
[18:06:17]  DATA		{}
[18:06:17]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:17]  DATA		{}
[18:06:17]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:17]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:17]  DATA		{}
[18:06:17]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:17]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:17]  DATA		{}
[18:06:17]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:06:18]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:18]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:06:18]  RESULT		{"ELEMENT":"0.8768076031069365-4"}
[18:06:18]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-4/text"
[18:06:18]  DATA		{}
[18:06:18]  RESULT		"Key performance indicators"
[18:06:23]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:23]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:06:23]  RESULT		[{"ELEMENT":"0.8768076031069365-4"},{"ELEMENT":"0.8768076031069365-5"},{"ELEMENT":"0.8768076031069365-6"}]
[18:06:23]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-4/text"
[18:06:23]  DATA		{}
[18:06:23]  RESULT		"Key performance indicators"
[18:06:23]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:23]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:23]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:23]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:23]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:23]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-7/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Total revenue"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-8/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Net revenue"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-9/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Approved sales"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-10/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Customers"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-7"},{"ELEMENT":"0.8768076031069365-8"},{"ELEMENT":"0.8768076031069365-9"},{"ELEMENT":"0.8768076031069365-10"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-11/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Including all captured payments"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-12/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Total revenue minus refunds and chargebacks"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-13/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Number of captured payments"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.8768076031069365-14/text"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Number of unique buyers"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:24]  RESULT		[{"ELEMENT":"0.8768076031069365-11"},{"ELEMENT":"0.8768076031069365-12"},{"ELEMENT":"0.8768076031069365-13"},{"ELEMENT":"0.8768076031069365-14"}]
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:24]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[18:06:24]  RESULT		[]
