[17:29:00]  COMMAND	GET 	 "/wd/hub/status"
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-2/value"
[17:29:03]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:03]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:29:03]  RESULT		{"ELEMENT":"0.5909088433510143-3"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-3/click"
[17:29:03]  DATA		{}
[17:29:04]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:04]  DATA		{}
[17:29:04]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:04]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:04]  DATA		{}
[17:29:04]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:04]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:04]  DATA		{}
[17:29:04]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:29:05]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:05]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:29:05]  RESULT		{"ELEMENT":"0.5909088433510143-4"}
[17:29:05]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-4/text"
[17:29:05]  DATA		{}
[17:29:05]  RESULT		"Key performance indicators"
[17:29:10]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:10]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:29:10]  RESULT		{"ELEMENT":"0.5909088433510143-4"}
[17:29:10]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-4/text"
[17:29:10]  DATA		{}
[17:29:10]  RESULT		"Key performance indicators"
[17:29:10]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:10]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:10]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:10]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:10]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:10]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:10]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-5/text"
[17:29:10]  DATA		{}
[17:29:10]  RESULT		"Total revenue"
[17:29:10]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:10]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:10]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:10]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:10]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:10]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:10]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-6/text"
[17:29:10]  DATA		{}
[17:29:11]  RESULT		"Net revenue"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-7/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Approved sales"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-8/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Customers"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-5"},{"ELEMENT":"0.5909088433510143-6"},{"ELEMENT":"0.5909088433510143-7"},{"ELEMENT":"0.5909088433510143-8"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-9/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Including all captured payments"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-10/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Total revenue minus refunds and chargebacks"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-11/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Number of captured payments"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-12/text"
[17:29:11]  DATA		{}
[17:29:11]  RESULT		"Number of unique buyers"
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:11]  RESULT		[{"ELEMENT":"0.5909088433510143-9"},{"ELEMENT":"0.5909088433510143-10"},{"ELEMENT":"0.5909088433510143-11"},{"ELEMENT":"0.5909088433510143-12"}]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:11]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:29:11]  RESULT		[]
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/execute"
[17:29:11]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:29:11]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:11]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:12]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:29:12]  RESULT		{"ELEMENT":"0.19417540777094278-1"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-1/clear"
[17:29:12]  DATA		{}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-1/value"
[17:29:12]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:12]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:29:12]  RESULT		{"ELEMENT":"0.19417540777094278-2"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-2/clear"
[17:29:12]  DATA		{}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-2/value"
[17:29:12]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:12]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:29:12]  RESULT		{"ELEMENT":"0.19417540777094278-3"}
[17:29:12]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-3/click"
[17:29:12]  DATA		{}
[17:29:12]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:12]  DATA		{}
[17:29:12]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:12]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:12]  DATA		{}
[17:29:12]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:13]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:13]  DATA		{}
[17:29:13]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:29:14]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:14]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:29:14]  RESULT		{"ELEMENT":"0.19417540777094278-4"}
[17:29:14]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-4/text"
[17:29:14]  DATA		{}
[17:29:14]  RESULT		"Key performance indicators"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:19]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:29:19]  RESULT		{"ELEMENT":"0.19417540777094278-4"}
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-4/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Key performance indicators"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-5/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Total revenue"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-6/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Net revenue"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-7/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Approved sales"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-8/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Customers"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-5"},{"ELEMENT":"0.19417540777094278-6"},{"ELEMENT":"0.19417540777094278-7"},{"ELEMENT":"0.19417540777094278-8"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-9/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Including all captured payments"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-10/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Total revenue minus refunds and chargebacks"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-11/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Number of captured payments"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.19417540777094278-12/text"
[17:29:19]  DATA		{}
[17:29:19]  RESULT		"Number of unique buyers"
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:29:19]  RESULT		[{"ELEMENT":"0.19417540777094278-9"},{"ELEMENT":"0.19417540777094278-10"},{"ELEMENT":"0.19417540777094278-11"},{"ELEMENT":"0.19417540777094278-12"}]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/elements"
[17:29:19]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:29:19]  RESULT		[]
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/execute"
[17:29:19]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:29:19]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:19]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:20]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:29:20]  RESULT		{"ELEMENT":"0.798861133364154-1"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-1/clear"
