[17:31:13]  COMMAND	GET 	 "/wd/hub/status"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-10/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Total revenue minus refunds and chargebacks"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-11/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Number of captured payments"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-12/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Number of unique buyers"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:31:24]  RESULT		[]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/execute"
[17:31:24]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:24]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:31:25]  RESULT		{"ELEMENT":"0.9654721470591776-1"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-1/clear"
[17:31:25]  DATA		{}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-1/value"
[17:31:25]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:25]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:31:25]  RESULT		{"ELEMENT":"0.9654721470591776-2"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-2/clear"
[17:31:25]  DATA		{}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-2/value"
[17:31:25]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:25]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:31:25]  RESULT		{"ELEMENT":"0.9654721470591776-3"}
[17:31:25]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-3/click"
[17:31:25]  DATA		{}
[17:31:25]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:25]  DATA		{}
[17:31:25]  RESULT		"https://qa.ckotech.co/v2/login"
[17:31:25]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:25]  DATA		{}
[17:31:25]  RESULT		"https://qa.ckotech.co/v2/login"
[17:31:26]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:26]  DATA		{}
[17:31:26]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:31:27]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:27]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:31:27]  RESULT		{"ELEMENT":"0.9654721470591776-4"}
[17:31:27]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-4/text"
[17:31:27]  DATA		{}
[17:31:27]  RESULT		"Key performance indicators"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:32]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:31:32]  RESULT		{"ELEMENT":"0.9654721470591776-4"}
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-4/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Key performance indicators"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-5/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Total revenue"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-6/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Net revenue"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-7/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Approved sales"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-8/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Customers"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-5"},{"ELEMENT":"0.9654721470591776-6"},{"ELEMENT":"0.9654721470591776-7"},{"ELEMENT":"0.9654721470591776-8"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-9/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Including all captured payments"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-10/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Total revenue minus refunds and chargebacks"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-11/text"
[17:31:32]  DATA		{}
[17:31:32]  RESULT		"Number of captured payments"
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:32]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:32]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:33]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:33]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.9654721470591776-12/text"
[17:31:33]  DATA		{}
[17:31:33]  RESULT		"Number of unique buyers"
[17:31:33]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:33]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:33]  RESULT		[{"ELEMENT":"0.9654721470591776-9"},{"ELEMENT":"0.9654721470591776-10"},{"ELEMENT":"0.9654721470591776-11"},{"ELEMENT":"0.9654721470591776-12"}]
[17:31:33]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:33]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:31:33]  RESULT		[]
[17:31:33]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/execute"
[17:31:33]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:31:33]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:33]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
