[17:52:18]  COMMAND	GET 	 "/wd/hub/status"
[17:52:22]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/url"
[17:52:22]  DATA		{}
[17:52:22]  RESULT		"https://qa.ckotech.co/v2/login"
[17:52:23]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/url"
[17:52:23]  DATA		{}
[17:52:23]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:52:24]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element"
[17:52:24]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:52:24]  RESULT		{"ELEMENT":"0.9061347863444229-4"}
[17:52:24]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.9061347863444229-4/text"
[17:52:24]  DATA		{}
[17:52:24]  RESULT		"Key performance indicators"
[17:52:24]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/url"
[17:52:24]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[17:52:27]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/url"
[17:52:27]  DATA		{}
[17:52:27]  RESULT		"https://qa.ckotech.co/v2/payments"
[17:52:29]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element"
[17:52:29]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[17:52:29]  RESULT		{"ELEMENT":"0.8608665768072428-1"}
[17:52:29]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-1/click"
[17:52:29]  DATA		{}
[17:52:31]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element"
[17:52:31]  DATA		{"using":"css selector","value":"[title=\"payments.com\"]"}
[17:52:31]  RESULT		{"ELEMENT":"0.8608665768072428-2"}
[17:52:31]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-2/click"
[17:52:31]  DATA		{}
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element"
[17:52:33]  DATA		{"using":"css selector","value":"[value=Payments]"}
[17:52:33]  RESULT		{"ELEMENT":"0.8608665768072428-3"}
[17:52:33]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-3/text"
[17:52:33]  DATA		{}
[17:52:33]  RESULT		"Payments"
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-4/text"
[17:52:33]  DATA		{}
[17:52:33]  RESULT		"Payment details"
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-5/text"
[17:52:33]  DATA		{}
[17:52:33]  RESULT		"Action"
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/elements"
[17:52:33]  DATA		{"using":"css selector","value":".th-value"}
[17:52:33]  RESULT		[{"ELEMENT":"0.8608665768072428-4"},{"ELEMENT":"0.8608665768072428-5"},{"ELEMENT":"0.8608665768072428-6"},{"ELEMENT":"0.8608665768072428-7"},{"ELEMENT":"0.8608665768072428-8"}]
[17:52:33]  COMMAND	GET 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/element/0.8608665768072428-6/text"
[17:52:33]  DATA		{}
[17:52:33]  RESULT		"Customer email"
[17:52:33]  COMMAND	POST 	 "/wd/hub/session/b7cd6bdaeb4204f17e93e2a1d216ff4b/execute"
[17:52:33]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
