[12:26:30]  COMMAND	GET 	 "/wd/hub/status"
[12:26:41]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:41]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:26:41]  RESULT		{"ELEMENT":"0.8298829088622739-2"}
[12:26:41]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.8298829088622739-2/clear"
[12:26:41]  DATA		{}
[12:26:41]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.8298829088622739-2/value"
[12:26:41]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[12:26:41]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:41]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[12:26:41]  RESULT		{"ELEMENT":"0.8298829088622739-3"}
[12:26:41]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.8298829088622739-3/click"
[12:26:41]  DATA		{}
[12:26:43]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:43]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:26:43]  RESULT		{"ELEMENT":"0.8298829088622739-4"}
[12:26:43]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.8298829088622739-4/text"
[12:26:43]  DATA		{}
[12:26:43]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:44"
[12:26:43]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/execute"
[12:26:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:26:43]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/url"
[12:26:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:44]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[12:26:44]  RESULT		{"ELEMENT":"0.5469991591556524-1"}
[12:26:44]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.5469991591556524-1/text"
[12:26:44]  DATA		{}
[12:26:44]  RESULT		"Log in"
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/execute"
[12:26:44]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/url"
[12:26:44]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:44]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:26:44]  RESULT		{"ELEMENT":"0.7359846971268293-1"}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-1/clear"
[12:26:44]  DATA		{}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-1/value"
[12:26:44]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:44]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:26:44]  RESULT		{"ELEMENT":"0.7359846971268293-2"}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-2/clear"
[12:26:44]  DATA		{}
[12:26:44]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-2/value"
[12:26:44]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:26:45]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:45]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:26:45]  RESULT		{"ELEMENT":"0.7359846971268293-3"}
[12:26:45]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-3/click"
[12:26:45]  DATA		{}
[12:26:45]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/url"
[12:26:45]  DATA		{}
[12:26:45]  RESULT		"https://qa.ckotech.co/v2/login"
[12:26:45]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/url"
[12:26:45]  DATA		{}
[12:26:45]  RESULT		"https://qa.ckotech.co/v2/login"
[12:26:45]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/url"
[12:26:45]  DATA		{}
[12:26:45]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[12:26:46]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:46]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[12:26:46]  RESULT		{"ELEMENT":"0.7359846971268293-4"}
[12:26:46]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-4/text"
[12:26:46]  DATA		{}
[12:26:46]  RESULT		"Key performance indicators"
[12:26:51]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element"
[12:26:51]  DATA		{"using":"id","value":"logout-link"}
[12:26:51]  RESULT		{"ELEMENT":"0.7359846971268293-5"}
[12:26:51]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/element/0.7359846971268293-5/click"
[12:26:51]  DATA		{}
[12:26:52]  COMMAND	GET 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/session_storage/size"
[12:26:52]  DATA		{}
[12:26:52]  COMMAND	POST 	 "/wd/hub/session/45b9d91c11c7db0f065a206dc2c7665c/execute"
[12:26:52]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
