[18:03:19]  COMMAND	GET 	 "/wd/hub/status"
[18:03:28]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:03:28]  RESULT		{"ELEMENT":"0.12718895493484395-2"}
[18:03:28]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-2/clear"
[18:03:28]  DATA		{}
[18:03:28]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-2/value"
[18:03:28]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:03:28]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element"
[18:03:28]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:03:28]  RESULT		{"ELEMENT":"0.12718895493484395-3"}
[18:03:28]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-3/click"
[18:03:28]  DATA		{}
[18:03:29]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/url"
[18:03:29]  DATA		{}
[18:03:29]  RESULT		"https://qa.ckotech.co/v2/login"
[18:03:29]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/url"
[18:03:29]  DATA		{}
[18:03:29]  RESULT		"https://qa.ckotech.co/v2/login"
[18:03:29]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/url"
[18:03:29]  DATA		{}
[18:03:29]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:03:30]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element"
[18:03:30]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:03:30]  RESULT		{"ELEMENT":"0.12718895493484395-4"}
[18:03:30]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-4/text"
[18:03:30]  DATA		{}
[18:03:30]  RESULT		"Key performance indicators"
[18:03:32]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/elements"
[18:03:32]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:03:32]  RESULT		[{"ELEMENT":"0.12718895493484395-4"},{"ELEMENT":"0.12718895493484395-5"},{"ELEMENT":"0.12718895493484395-6"}]
[18:03:32]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-6/text"
[18:03:32]  DATA		{}
[18:03:32]  RESULT		"Disputes"
[18:03:32]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/elements"
[18:03:32]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[18:03:32]  RESULT		[]
[18:03:34]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/elements"
[18:03:34]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:03:34]  RESULT		[{"ELEMENT":"0.12718895493484395-7"},{"ELEMENT":"0.12718895493484395-8"}]
[18:03:34]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/elements"
[18:03:34]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:03:34]  RESULT		[{"ELEMENT":"0.12718895493484395-7"},{"ELEMENT":"0.12718895493484395-8"}]
[18:03:34]  COMMAND	GET 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/element/0.12718895493484395-7/text"
[18:03:34]  DATA		{}
[18:03:34]  RESULT		"Sum of all refunds"
[18:03:34]  COMMAND	POST 	 "/wd/hub/session/fdd91352b5c47774f0c44b58e3309f2a/execute"
[18:03:34]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
