[17:56:47]  COMMAND	GET 	 "/wd/hub/status"
[17:56:50]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.43750249309915823-2/value"
[17:56:50]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:56:51]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element"
[17:56:51]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:56:51]  RESULT		{"ELEMENT":"0.43750249309915823-3"}
[17:56:51]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.43750249309915823-3/click"
[17:56:51]  DATA		{}
[17:56:51]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/url"
[17:56:51]  DATA		{}
[17:56:51]  RESULT		"https://qa.ckotech.co/v2/login"
[17:56:51]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/url"
[17:56:51]  DATA		{}
[17:56:51]  RESULT		"https://qa.ckotech.co/v2/login"
[17:56:52]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/url"
[17:56:52]  DATA		{}
[17:56:52]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:56:53]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element"
[17:56:53]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:56:53]  RESULT		{"ELEMENT":"0.43750249309915823-4"}
[17:56:53]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.43750249309915823-4/text"
[17:56:53]  DATA		{}
[17:56:53]  RESULT		"Key performance indicators"
[17:56:53]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/url"
[17:56:53]  DATA		{"url":"https://qa.ckotech.co/v2/payments"}
[17:56:56]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/url"
[17:56:56]  DATA		{}
[17:56:56]  RESULT		"https://qa.ckotech.co/v2/payments"
[17:56:58]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element"
[17:56:58]  DATA		{"using":"css selector","value":"[class=css-1ayii]"}
[17:56:58]  RESULT		{"ELEMENT":"0.6414598066883155-1"}
[17:56:58]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-1/click"
[17:56:58]  DATA		{}
[17:57:00]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element"
[17:57:00]  DATA		{"using":"css selector","value":"[title=\"payments.com\"]"}
[17:57:00]  RESULT		{"ELEMENT":"0.6414598066883155-2"}
[17:57:00]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-2/click"
[17:57:00]  DATA		{}
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element"
[17:57:02]  DATA		{"using":"css selector","value":"[value=Payments]"}
[17:57:02]  RESULT		{"ELEMENT":"0.6414598066883155-3"}
[17:57:02]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-3/text"
[17:57:02]  DATA		{}
[17:57:02]  RESULT		"Payments"
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-4/text"
[17:57:02]  DATA		{}
[17:57:02]  RESULT		"Payment details"
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-5/text"
[17:57:02]  DATA		{}
[17:57:02]  RESULT		"Action"
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:02]  DATA		{"using":"css selector","value":".th-value"}
[17:57:02]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:02]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-6/text"
[17:57:02]  DATA		{}
[17:57:03]  RESULT		"Customer email"
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":".th-value"}
[17:57:03]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":".th-value"}
[17:57:03]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:03]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-7/text"
[17:57:03]  DATA		{}
[17:57:03]  RESULT		"Reference"
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":".th-value"}
[17:57:03]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":".th-value"}
[17:57:03]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:03]  COMMAND	GET 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/element/0.6414598066883155-8/text"
[17:57:03]  DATA		{}
[17:57:03]  RESULT		"Timestamp"
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":".th-value"}
[17:57:03]  RESULT		[{"ELEMENT":"0.6414598066883155-4"},{"ELEMENT":"0.6414598066883155-5"},{"ELEMENT":"0.6414598066883155-6"},{"ELEMENT":"0.6414598066883155-7"},{"ELEMENT":"0.6414598066883155-8"}]
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/elements"
[17:57:03]  DATA		{"using":"css selector","value":"[class=\"cko-table-body css-dzz7dk\"]"}
[17:57:03]  RESULT		[]
[17:57:03]  COMMAND	POST 	 "/wd/hub/session/82d4759367fea9d867de939857eef57f/execute"
[17:57:03]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
