[17:52:52]  COMMAND	GET 	 "/wd/hub/status"
[17:53:03]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-2/click"
[17:53:03]  DATA		{}
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element"
[17:53:05]  DATA		{"using":"css selector","value":"[value=Payments]"}
[17:53:05]  RESULT		{"ELEMENT":"0.23992533056762655-3"}
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-3/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Payments"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-4/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Payment details"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-5/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Action"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-6/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Customer email"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-7/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Reference"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	GET 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/element/0.23992533056762655-8/text"
[17:53:05]  DATA		{}
[17:53:05]  RESULT		"Timestamp"
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/elements"
[17:53:05]  DATA		{"using":"css selector","value":".th-value"}
[17:53:05]  RESULT		[{"ELEMENT":"0.23992533056762655-4"},{"ELEMENT":"0.23992533056762655-5"},{"ELEMENT":"0.23992533056762655-6"},{"ELEMENT":"0.23992533056762655-7"},{"ELEMENT":"0.23992533056762655-8"}]
[17:53:05]  COMMAND	POST 	 "/wd/hub/session/808228e72ac4feec93f543279931f62e/execute"
[17:53:05]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
