[12:23:35]  COMMAND	GET 	 "/wd/hub/status"
[12:23:48]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:23:48]  RESULT		{"ELEMENT":"0.08101183991449012-4"}
[12:23:48]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-4/text"
[12:23:48]  DATA		{}
[12:23:48]  RESULT		"2 more attempts remaining\nLast successful login: 11/10/2018 16:10:01"
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:48]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:48]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:48]  DATA		{"using":"css selector","value":"button[class=\"cko-button login-btn css-1jsqpzn\"]"}
[12:23:48]  RESULT		{"ELEMENT":"0.48790736833489357-1"}
[12:23:48]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.48790736833489357-1/text"
[12:23:48]  DATA		{}
[12:23:48]  RESULT		"Log in"
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:48]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:48]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:49]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:23:49]  RESULT		{"ELEMENT":"0.33404356401335455-1"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-1/clear"
[12:23:49]  DATA		{}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-1/value"
[12:23:49]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:49]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:23:49]  RESULT		{"ELEMENT":"0.33404356401335455-2"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-2/clear"
[12:23:49]  DATA		{}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-2/value"
[12:23:49]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:49]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:23:49]  RESULT		{"ELEMENT":"0.33404356401335455-3"}
[12:23:49]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-3/click"
[12:23:49]  DATA		{}
[12:23:49]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:49]  DATA		{}
[12:23:49]  RESULT		"https://qa.ckotech.co/v2/login"
[12:23:49]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:49]  DATA		{}
[12:23:49]  RESULT		"https://qa.ckotech.co/v2/login"
[12:23:50]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:50]  DATA		{}
[12:23:50]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[12:23:51]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:51]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[12:23:51]  RESULT		{"ELEMENT":"0.33404356401335455-4"}
[12:23:51]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-4/text"
[12:23:51]  DATA		{}
[12:23:51]  RESULT		"Key performance indicators"
[12:23:56]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:56]  DATA		{"using":"id","value":"logout-link"}
[12:23:56]  RESULT		{"ELEMENT":"0.33404356401335455-5"}
[12:23:56]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.33404356401335455-5/click"
[12:23:56]  DATA		{}
[12:23:56]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/session_storage/size"
[12:23:56]  DATA		{}
[12:23:56]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:56]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
