[16:12:23]  COMMAND	GET 	 "/wd/hub/status"
[16:12:34]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:34]  DATA		{}
[16:12:34]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:12:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:35]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:12:35]  RESULT		{"ELEMENT":"0.1089379653657423-4"}
[16:12:35]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-4/text"
[16:12:35]  DATA		{}
[16:12:35]  RESULT		"Key performance indicators"
[16:12:40]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:40]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-4"},{"ELEMENT":"0.1089379653657423-5"},{"ELEMENT":"0.1089379653657423-6"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-4/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Key performance indicators"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-7/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Total revenue"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-8/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Net revenue"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-9/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Approved sales"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-10/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Customers"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-7"},{"ELEMENT":"0.1089379653657423-8"},{"ELEMENT":"0.1089379653657423-9"},{"ELEMENT":"0.1089379653657423-10"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-11/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Including all captured payments"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-12/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Total revenue minus refunds and chargebacks"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-13/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Number of captured payments"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-14/text"
[16:12:41]  DATA		{}
[16:12:41]  RESULT		"Number of unique buyers"
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:41]  RESULT		[{"ELEMENT":"0.1089379653657423-11"},{"ELEMENT":"0.1089379653657423-12"},{"ELEMENT":"0.1089379653657423-13"},{"ELEMENT":"0.1089379653657423-14"}]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:41]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[16:12:41]  RESULT		[]
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:12:41]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:12:41]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:41]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:42]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:12:42]  RESULT		{"ELEMENT":"0.021878626533377687-1"}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-1/clear"
[16:12:42]  DATA		{}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-1/value"
[16:12:42]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:42]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:12:42]  RESULT		{"ELEMENT":"0.021878626533377687-2"}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-2/clear"
[16:12:42]  DATA		{}
[16:12:42]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-2/value"
[16:12:42]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:12:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:43]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:12:43]  RESULT		{"ELEMENT":"0.021878626533377687-3"}
[16:12:43]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-3/click"
[16:12:43]  DATA		{}
[16:12:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:43]  DATA		{}
[16:12:43]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:43]  DATA		{}
[16:12:43]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:43]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:43]  DATA		{}
[16:12:44]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:12:45]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:45]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:12:45]  RESULT		{"ELEMENT":"0.021878626533377687-4"}
[16:12:45]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-4/text"
[16:12:45]  DATA		{}
[16:12:45]  RESULT		"Key performance indicators"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-4"},{"ELEMENT":"0.021878626533377687-5"},{"ELEMENT":"0.021878626533377687-6"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-4/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Key performance indicators"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-7/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Total revenue"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-8/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Net revenue"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-9/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Approved sales"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-10/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Customers"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-7"},{"ELEMENT":"0.021878626533377687-8"},{"ELEMENT":"0.021878626533377687-9"},{"ELEMENT":"0.021878626533377687-10"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-11/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Including all captured payments"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-12/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Total revenue minus refunds and chargebacks"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-13/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Number of captured payments"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
