[14:13:37]  COMMAND	GET 	 "/wd/hub/status"
[14:13:59]  DATA		{"using":"css selector","value":"[title=\"Create\"]"}
[14:13:59]  RESULT		{"ELEMENT":"0.963452917072112-3"}
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-3/click"
[14:13:59]  DATA		{}
[14:14:09]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element"
[14:14:09]  DATA		{"using":"css selector","value":".Connectors-grid-element___207RbN"}
[14:14:09]  RESULT		{"ELEMENT":"0.963452917072112-4"}
[14:14:09]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-4/click"
[14:14:09]  DATA		{}
[14:14:20]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element"
[14:14:20]  DATA		{"using":"css selector","value":"[title=\"Close\"]"}
[14:14:20]  RESULT		{"ELEMENT":"0.963452917072112-5"}
[14:14:20]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-5/click"
[14:14:20]  DATA		{}
[14:14:31]  COMMAND	GET 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/url"
[14:14:31]  DATA		{}
[14:14:31]  RESULT		"https://app.tray.io/"
[14:14:31]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element"
[14:14:31]  DATA		{"using":"css selector","value":"[class=\"Options-menu___2xCHNh Options-menu--right___2b16vG\"]"}
[14:14:31]  RESULT		{"ELEMENT":"0.963452917072112-6"}
[14:14:31]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-6/click"
[14:14:31]  DATA		{}
[14:14:33]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element"
[14:14:33]  DATA		{"using":"css selector","value":".delete-button"}
[14:14:33]  RESULT		{"ELEMENT":"0.963452917072112-7"}
[14:14:33]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-7/click"
[14:14:33]  DATA		{}
[14:14:38]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element"
[14:14:38]  DATA		{"using":"css selector","value":"[title=\"Yes\"]"}
[14:14:38]  RESULT		{"ELEMENT":"0.963452917072112-8"}
[14:14:38]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/element/0.963452917072112-8/click"
[14:14:38]  DATA		{}
[14:14:43]  COMMAND	POST 	 "/wd/hub/session/1a8fee69c60d342a7586ee46bed71ad2/execute"
[14:14:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
