[18:01:02]  COMMAND	GET 	 "/wd/hub/status"
[18:01:11]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:01:11]  RESULT		{"ELEMENT":"0.4470802039250592-1"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-1/clear"
[18:01:11]  DATA		{}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-1/value"
[18:01:11]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:11]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:01:11]  RESULT		{"ELEMENT":"0.4470802039250592-2"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-2/clear"
[18:01:11]  DATA		{}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-2/value"
[18:01:11]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:11]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:01:11]  RESULT		{"ELEMENT":"0.4470802039250592-3"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-3/click"
[18:01:11]  DATA		{}
[18:01:11]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:11]  DATA		{}
[18:01:11]  RESULT		"https://qa.ckotech.co/v2/login"
[18:01:11]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:11]  DATA		{}
[18:01:11]  RESULT		"https://qa.ckotech.co/v2/login"
[18:01:12]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:12]  DATA		{}
[18:01:12]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:01:13]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:13]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:01:13]  RESULT		{"ELEMENT":"0.4470802039250592-4"}
[18:01:13]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-4/text"
[18:01:13]  DATA		{}
[18:01:13]  RESULT		"Key performance indicators"
[18:01:15]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:15]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:01:15]  RESULT		[{"ELEMENT":"0.4470802039250592-4"},{"ELEMENT":"0.4470802039250592-5"},{"ELEMENT":"0.4470802039250592-6"}]
[18:01:15]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-6/text"
[18:01:15]  DATA		{}
[18:01:15]  RESULT		"Disputes"
[18:01:15]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:15]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:01:15]  RESULT		[{"ELEMENT":"0.4470802039250592-7"},{"ELEMENT":"0.4470802039250592-8"}]
[18:01:15]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:15]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:01:15]  RESULT		[{"ELEMENT":"0.4470802039250592-7"},{"ELEMENT":"0.4470802039250592-8"}]
[18:01:15]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.4470802039250592-7/text"
[18:01:15]  DATA		{}
[18:01:15]  RESULT		"Refunds value"
[18:01:15]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/execute"
[18:01:15]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
