[18:04:35]  COMMAND	GET 	 "/wd/hub/status"
[18:04:38]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:04:39]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:39]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:04:39]  RESULT		{"ELEMENT":"0.7807283834211063-2"}
[18:04:39]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-2/clear"
[18:04:39]  DATA		{}
[18:04:39]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-2/value"
[18:04:39]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:04:39]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:39]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:04:39]  RESULT		{"ELEMENT":"0.7807283834211063-3"}
[18:04:39]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-3/click"
[18:04:39]  DATA		{}
[18:04:39]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:39]  DATA		{}
[18:04:39]  RESULT		"https://qa.ckotech.co/v2/login"
[18:04:39]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:39]  DATA		{}
[18:04:39]  RESULT		"https://qa.ckotech.co/v2/login"
[18:04:40]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:40]  DATA		{}
[18:04:40]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:04:41]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:41]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:04:41]  RESULT		{"ELEMENT":"0.7807283834211063-4"}
[18:04:41]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-4/text"
[18:04:41]  DATA		{}
[18:04:41]  RESULT		"Key performance indicators"
[18:04:43]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:43]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:04:43]  RESULT		[{"ELEMENT":"0.7807283834211063-4"},{"ELEMENT":"0.7807283834211063-5"},{"ELEMENT":"0.7807283834211063-6"}]
[18:04:43]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-6/text"
[18:04:43]  DATA		{}
[18:04:43]  RESULT		"Disputes"
[18:04:43]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:43]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[18:04:43]  RESULT		[]
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:45]  RESULT		[{"ELEMENT":"0.7807283834211063-7"},{"ELEMENT":"0.7807283834211063-8"}]
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:45]  RESULT		[{"ELEMENT":"0.7807283834211063-7"},{"ELEMENT":"0.7807283834211063-8"}]
[18:04:45]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-7/text"
[18:04:45]  DATA		{}
[18:04:45]  RESULT		"Sum of all disputes"
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:45]  RESULT		[{"ELEMENT":"0.7807283834211063-7"},{"ELEMENT":"0.7807283834211063-8"}]
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:45]  RESULT		[{"ELEMENT":"0.7807283834211063-7"},{"ELEMENT":"0.7807283834211063-8"}]
[18:04:45]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-8/text"
[18:04:45]  DATA		{}
[18:04:45]  RESULT		"Number of disputes"
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:45]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:45]  RESULT		[{"ELEMENT":"0.7807283834211063-7"},{"ELEMENT":"0.7807283834211063-8"}]
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/execute"
[18:04:45]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:45]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:45]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:04:45]  RESULT		{"ELEMENT":"0.7108737817357988-1"}
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-1/clear"
[18:04:45]  DATA		{}
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-1/value"
[18:04:45]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:04:45]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:45]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:04:46]  RESULT		{"ELEMENT":"0.7108737817357988-2"}
[18:04:46]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-2/clear"
[18:04:46]  DATA		{}
[18:04:46]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-2/value"
[18:04:46]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:04:46]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:46]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:04:46]  RESULT		{"ELEMENT":"0.7108737817357988-3"}
[18:04:46]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-3/click"
[18:04:46]  DATA		{}
[18:04:46]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:46]  DATA		{}
[18:04:46]  RESULT		"https://qa.ckotech.co/v2/login"
[18:04:46]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:46]  DATA		{}
[18:04:46]  RESULT		"https://qa.ckotech.co/v2/login"
[18:04:46]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:46]  DATA		{}
[18:04:46]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:04:47]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:47]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:04:47]  RESULT		{"ELEMENT":"0.7108737817357988-4"}
[18:04:47]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-4/text"
[18:04:47]  DATA		{}
[18:04:47]  RESULT		"Key performance indicators"
[18:04:49]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:49]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:04:49]  RESULT		[{"ELEMENT":"0.7108737817357988-4"},{"ELEMENT":"0.7108737817357988-5"},{"ELEMENT":"0.7108737817357988-6"}]
[18:04:49]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-6/text"
[18:04:49]  DATA		{}
[18:04:49]  RESULT		"Disputes"
[18:04:49]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:49]  DATA		{"using":"css selector","value":"[class=\"title css-1pbz47v\"]"}
[18:04:49]  RESULT		[]
[18:04:51]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:51]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:52]  RESULT		[{"ELEMENT":"0.7108737817357988-7"},{"ELEMENT":"0.7108737817357988-8"}]
[18:04:52]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:52]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:52]  RESULT		[{"ELEMENT":"0.7108737817357988-7"},{"ELEMENT":"0.7108737817357988-8"}]
[18:04:52]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-7/text"
[18:04:52]  DATA		{}
[18:04:52]  RESULT		"Sum of all disputes"
[18:04:52]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:52]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:52]  RESULT		[{"ELEMENT":"0.7108737817357988-7"},{"ELEMENT":"0.7108737817357988-8"}]
[18:04:52]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:52]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:52]  RESULT		[{"ELEMENT":"0.7108737817357988-7"},{"ELEMENT":"0.7108737817357988-8"}]
[18:04:52]  COMMAND	GET 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7108737817357988-8/text"
[18:04:52]  DATA		{}
[18:04:52]  RESULT		"Number of disputes"
[18:04:52]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/elements"
[18:04:52]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1pbz47v\"]"}
[18:04:52]  RESULT		[{"ELEMENT":"0.7108737817357988-7"},{"ELEMENT":"0.7108737817357988-8"}]
[18:04:52]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/execute"
[18:04:52]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
