[17:22:22]  COMMAND	GET 	 "/wd/hub/status"
[17:22:25]  RESULT		{"ELEMENT":"0.6467836940784768-3"}
[17:22:25]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-3/click"
[17:22:25]  DATA		{}
[17:22:25]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/url"
[17:22:25]  DATA		{}
[17:22:25]  RESULT		"https://qa.ckotech.co/v2/login"
[17:22:25]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/url"
[17:22:25]  DATA		{}
[17:22:25]  RESULT		"https://qa.ckotech.co/v2/login"
[17:22:26]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/url"
[17:22:26]  DATA		{}
[17:22:26]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:22:27]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element"
[17:22:27]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:22:27]  RESULT		{"ELEMENT":"0.6467836940784768-4"}
[17:22:27]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-4/text"
[17:22:27]  DATA		{}
[17:22:27]  RESULT		"Key performance indicators"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element"
[17:22:32]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:22:32]  RESULT		{"ELEMENT":"0.6467836940784768-4"}
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-4/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Key performance indicators"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-5/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Total revenue"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-6/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Net revenue"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-7/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Approved sales"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-8/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Customers"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-5"},{"ELEMENT":"0.6467836940784768-6"},{"ELEMENT":"0.6467836940784768-7"},{"ELEMENT":"0.6467836940784768-8"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-9/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Including all captured payments"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-10/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Total revenue minus refunds and chargebacks"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-11/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Number of captured payments"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	GET 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-12/text"
[17:22:32]  DATA		{}
[17:22:32]  RESULT		"Number of unique buyers"
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:22:32]  RESULT		[{"ELEMENT":"0.6467836940784768-9"},{"ELEMENT":"0.6467836940784768-10"},{"ELEMENT":"0.6467836940784768-11"},{"ELEMENT":"0.6467836940784768-12"}]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/elements"
[17:22:32]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:22:32]  RESULT		[]
[17:22:32]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/execute"
[17:22:32]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
