[17:54:01]  COMMAND	GET 	 "/wd/hub/status"
[17:54:03]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-1/value"
[17:54:03]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:54:04]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element"
[17:54:04]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:54:04]  RESULT		{"ELEMENT":"0.7968747748528076-2"}
[17:54:04]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-2/clear"
[17:54:04]  DATA		{}
[17:54:04]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-2/value"
[17:54:04]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:54:04]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element"
[17:54:04]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:54:04]  RESULT		{"ELEMENT":"0.7968747748528076-3"}
[17:54:04]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-3/click"
[17:54:04]  DATA		{}
[17:54:04]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/url"
[17:54:04]  DATA		{}
[17:54:04]  RESULT		"https://qa.ckotech.co/v2/login"
[17:54:04]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/url"
[17:54:04]  DATA		{}
[17:54:04]  RESULT		"https://qa.ckotech.co/v2/login"
[17:54:04]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/url"
[17:54:04]  DATA		{}
[17:54:05]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:54:06]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element"
[17:54:06]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:54:06]  RESULT		{"ELEMENT":"0.7968747748528076-4"}
[17:54:06]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-4/text"
[17:54:06]  DATA		{}
[17:54:06]  RESULT		"Key performance indicators"
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-4"},{"ELEMENT":"0.7968747748528076-5"},{"ELEMENT":"0.7968747748528076-6"}]
[17:54:08]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-5/text"
[17:54:08]  DATA		{}
[17:54:08]  RESULT		"Refunds"
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-7"},{"ELEMENT":"0.7968747748528076-8"}]
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-7"},{"ELEMENT":"0.7968747748528076-8"}]
[17:54:08]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-7/text"
[17:54:08]  DATA		{}
[17:54:08]  RESULT		"Refunds value"
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-7"},{"ELEMENT":"0.7968747748528076-8"}]
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-7"},{"ELEMENT":"0.7968747748528076-8"}]
[17:54:08]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-8/text"
[17:54:08]  DATA		{}
[17:54:08]  RESULT		"Refunds"
[17:54:08]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:08]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[17:54:08]  RESULT		[{"ELEMENT":"0.7968747748528076-7"},{"ELEMENT":"0.7968747748528076-8"}]
[17:54:10]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:10]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[17:54:10]  RESULT		[{"ELEMENT":"0.7968747748528076-9"},{"ELEMENT":"0.7968747748528076-10"}]
[17:54:10]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:10]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[17:54:10]  RESULT		[{"ELEMENT":"0.7968747748528076-9"},{"ELEMENT":"0.7968747748528076-10"}]
[17:54:10]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-9/text"
[17:54:10]  DATA		{}
[17:54:10]  RESULT		"Sum of all refunds"
[17:54:10]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:10]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[17:54:10]  RESULT		[{"ELEMENT":"0.7968747748528076-9"},{"ELEMENT":"0.7968747748528076-10"}]
[17:54:10]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:10]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[17:54:10]  RESULT		[{"ELEMENT":"0.7968747748528076-9"},{"ELEMENT":"0.7968747748528076-10"}]
[17:54:10]  COMMAND	GET 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-10/text"
[17:54:10]  DATA		{}
[17:54:10]  RESULT		"Number of refunds"
[17:54:10]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/elements"
[17:54:10]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[17:54:10]  RESULT		[{"ELEMENT":"0.7968747748528076-9"},{"ELEMENT":"0.7968747748528076-10"}]
[17:54:12]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/execute"
[17:54:12]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
